company_name	contact_url	emails_found
Manutan	https://www.manutan.com/fr/accueil/contact	
Danone	https://www.danone.com/contact-us.html	
Renault Group	https://www.renaultgroup.com/contact/	[email],[email]
Veolia	https://www.veolia.com/fr/contact	
XEFI	https://www.xefi.com/contact	[email],[email]
La Poste Groupe	https://www.lapostegroupe.com/fr/contactez-nous	
SNCF Group	https://www.sncf.com/fr/groupe/contact	
Orange	https://www.orange.com/fr/contact	
Docaposte	https://www.docaposte.com/contact	[email]
Teleperformance	https://www.teleperformance.com/en-us/contact-us	
Societe Generale	https://www.societegenerale.com/en/contact-us	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
BNP Paribas	https://group.bnpparibas/en/group/contact-us	
AXA	https://www.axa.com/en/contact-us	
Credit Agricole CIB	https://www.ca-cib.com/contact-us	[email]
Carrefour	https://www.carrefour.com/en/contact-us	
VINCI	https://www.vinci.com/vinci.nsf/en/contact/pages/index.htm	
ENGIE (Tractebel)	https://www.engie.com/en/contact-us	
Michelin	https://www.michelin.com/en/contact-us/	[email],[email],[email],[email],[email],[email],[email],[email]
LCL	https://www.lcl.fr/contact	
Thales	https://www.thalesgroup.com/en/contact-us	
Keolis	https://www.keolis.com/en/contact	
Saint-Gobain	https://www.saint-gobain.com/en/contact-us	
